rel_path,moved_to
.external/0xSojalSec-KestrelAI/KestrelAI/agents/searxng_service.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-KestrelAI/KestrelAI/agents/searxng_service.py
.external/0xSojalSec-KestrelAI/KestrelAI/mcp/mcp_client.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-KestrelAI/KestrelAI/mcp/mcp_client.py
.external/0xSojalSec-KestrelAI/tests/run_tests.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-KestrelAI/tests/run_tests.py
.external/0xSojalSec-KestrelAI/tests/frontend/test_theme_switching.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-KestrelAI/tests/frontend/test_theme_switching.py
.external/0xSojalSec-Kimi-Audio/finetune_codes/demo_data/audio_understanding/prepare_librispeech_asrtask.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Kimi-Audio/finetune_codes/demo_data/audio_understanding/prepare_librispeech_asrtask.py
.external/0xSojalSec-Kimi-Audio/kimia_infer/models/detokenizer/vocoder/alias_free_activation/cuda/load.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Kimi-Audio/kimia_infer/models/detokenizer/vocoder/alias_free_activation/cuda/load.py
.external/0xSojalSec-klavis/open-strata/src/strata/utils/tool_integration.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-klavis/open-strata/src/strata/utils/tool_integration.py
.external/0xSojalSec-KLogger/Utils/utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-KLogger/Utils/utils.py
.external/0xSojalSec-langextract/scripts/create_provider_plugin.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-langextract/scripts/create_provider_plugin.py
.external/0xSojalSec-langextract/tests/annotation_test.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-langextract/tests/annotation_test.py
.external/0xSojalSec-langextract/tests/provider_plugin_test.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-langextract/tests/provider_plugin_test.py
.external/0xSojalSec-LazyXss/installer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LazyXss/installer.py
.external/0xSojalSec-laZzzy/builder.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-laZzzy/builder.py
.external/0xSojalSec-ldeep/ldeep/utils/structure.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ldeep/ldeep/utils/structure.py
.external/0xSojalSec-lemonade/docs/publish_website_docs.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/docs/publish_website_docs.py
.external/0xSojalSec-lemonade/src/lemonade/sequence.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade/sequence.py
.external/0xSojalSec-lemonade/src/lemonade/common/inference_engines.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade/common/inference_engines.py
.external/0xSojalSec-lemonade/src/lemonade/common/status.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade/common/status.py
.external/0xSojalSec-lemonade/src/lemonade/common/system_info.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade/common/system_info.py
.external/0xSojalSec-lemonade/src/lemonade/tools/accuracy.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade/tools/accuracy.py
.external/0xSojalSec-lemonade/src/lemonade/tools/bench.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade/tools/bench.py
.external/0xSojalSec-lemonade/src/lemonade/tools/mmlu.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade/tools/mmlu.py
.external/0xSojalSec-lemonade/src/lemonade/tools/llamacpp/utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade/tools/llamacpp/utils.py
.external/0xSojalSec-lemonade/src/lemonade/tools/oga/load.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade/tools/oga/load.py
.external/0xSojalSec-lemonade/src/lemonade/tools/server/llamacpp.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade/tools/server/llamacpp.py
.external/0xSojalSec-lemonade/src/lemonade/tools/server/serve.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade/tools/server/serve.py
.external/0xSojalSec-lemonade/src/lemonade/tools/server/tray.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade/tools/server/tray.py
.external/0xSojalSec-lemonade/src/lemonade/tools/server/wrapped_server.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade/tools/server/wrapped_server.py
.external/0xSojalSec-lemonade/src/lemonade_install/install.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/src/lemonade_install/install.py
.external/0xSojalSec-lemonade/test/llm_api.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/test/llm_api.py
.external/0xSojalSec-lemonade/test/server_cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/test/server_cli.py
.external/0xSojalSec-lemonade/test/server_unit.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/test/server_unit.py
.external/0xSojalSec-lemonade/test/utils/server_base.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lemonade/test/utils/server_base.py
.external/0xSojalSec-lexmark/exploit/exploit.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lexmark/exploit/exploit.py
.external/0xSojalSec-LHM/app.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/app.py
.external/0xSojalSec-LHM/app_motion.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/app_motion.py
.external/0xSojalSec-LHM/app_motion_ms.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/app_motion_ms.py
.external/0xSojalSec-LHM/engine/BiRefNet/models/birefnet.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/BiRefNet/models/birefnet.py
.external/0xSojalSec-LHM/engine/BiRefNet/models/backbones/build_backbone.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/BiRefNet/models/backbones/build_backbone.py
.external/0xSojalSec-LHM/engine/BiRefNet/models/refinement/refiner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/BiRefNet/models/refinement/refiner.py
.external/0xSojalSec-LHM/engine/pose_estimation/blocks/detector.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/pose_estimation/blocks/detector.py
.external/0xSojalSec-LHM/engine/pose_estimation/blocks/smpl_layer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/pose_estimation/blocks/smpl_layer.py
.external/0xSojalSec-LHM/engine/pose_estimation/dinov2/dinov2/utils/utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/pose_estimation/dinov2/dinov2/utils/utils.py
.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/setup.py
.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/docs/en/conf.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/docs/en/conf.py
.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/docs/zh_cn/conf.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/docs/zh_cn/conf.py
.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/mmpose/datasets/builder.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/mmpose/datasets/builder.py
.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/mmpose/utils/setup_env.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/mmpose/utils/setup_env.py
.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/tests/test_utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/tests/test_utils.py
.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/tools/analysis/analyze_logs.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/tools/analysis/analyze_logs.py
.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/tools/misc/publish_model.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/pose_estimation/third-party/ViTPose/tools/misc/publish_model.py
.external/0xSojalSec-LHM/engine/SegmentAPI/SAM.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/engine/SegmentAPI/SAM.py
.external/0xSojalSec-LHM/LHM/models/rendering/smplx/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/LHM/models/rendering/smplx/setup.py
.external/0xSojalSec-LHM/LHM/runners/infer/utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/LHM/runners/infer/utils.py
.external/0xSojalSec-LHM/LHM/utils/ffmpeg_utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/LHM/utils/ffmpeg_utils.py
.external/0xSojalSec-LHM/LHM/utils/gpu_utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/LHM/utils/gpu_utils.py
.external/0xSojalSec-LHM/LHM/utils/model_download_utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/LHM/utils/model_download_utils.py
.external/0xSojalSec-LHM/LHM/utils/model_query_utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/LHM/utils/model_query_utils.py
.external/0xSojalSec-LHM/LHM/utils/video_utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/LHM/utils/video_utils.py
.external/0xSojalSec-LHM/tools/metrics/compute_facesimilarity.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/tools/metrics/compute_facesimilarity.py
.external/0xSojalSec-LHM/tools/metrics/compute_facesimilarity_video.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/tools/metrics/compute_facesimilarity_video.py
.external/0xSojalSec-LHM/tools/metrics/compute_facesimilarity_video_anigs.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/tools/metrics/compute_facesimilarity_video_anigs.py
.external/0xSojalSec-LHM/tools/metrics/compute_metric_ssim_lipis.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/tools/metrics/compute_metric_ssim_lipis.py
.external/0xSojalSec-LHM/tools/metrics/compute_metric_ssim_lipis_anigs.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LHM/tools/metrics/compute_metric_ssim_lipis_anigs.py
.external/0xSojalSec-Libc-GOT-Hijacking/Infra/SinkFinder.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Libc-GOT-Hijacking/Infra/SinkFinder.py
.external/0xSojalSec-Libc-GOT-Hijacking/Pre/Demo/fx1/fx1.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Libc-GOT-Hijacking/Pre/Demo/fx1/fx1.py
.external/0xSojalSec-Libc-GOT-Hijacking/Pre/Demo/fx2/fx2.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Libc-GOT-Hijacking/Pre/Demo/fx2/fx2.py
.external/0xSojalSec-Libc-GOT-Hijacking/Pre/Demo/fx3/fx3.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Libc-GOT-Hijacking/Pre/Demo/fx3/fx3.py
.external/0xSojalSec-Libc-GOT-Hijacking/Pre/Demo/fx4/fx4.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Libc-GOT-Hijacking/Pre/Demo/fx4/fx4.py
.external/0xSojalSec-LitterBox/app/analyzers/manager.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LitterBox/app/analyzers/manager.py
.external/0xSojalSec-LitterBox/app/analyzers/dynamic/hsb_analyzer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LitterBox/app/analyzers/dynamic/hsb_analyzer.py
.external/0xSojalSec-LitterBox/app/analyzers/dynamic/moneta_analyzer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LitterBox/app/analyzers/dynamic/moneta_analyzer.py
.external/0xSojalSec-LitterBox/app/analyzers/dynamic/patriot_analyzer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LitterBox/app/analyzers/dynamic/patriot_analyzer.py
.external/0xSojalSec-LitterBox/app/analyzers/dynamic/pe_sieve_analyzer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LitterBox/app/analyzers/dynamic/pe_sieve_analyzer.py
.external/0xSojalSec-LitterBox/app/analyzers/dynamic/yara_analyzer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LitterBox/app/analyzers/dynamic/yara_analyzer.py
.external/0xSojalSec-LitterBox/app/analyzers/static/checkplz_analyzer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LitterBox/app/analyzers/static/checkplz_analyzer.py
.external/0xSojalSec-LitterBox/app/analyzers/static/yara_analyzer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LitterBox/app/analyzers/static/yara_analyzer.py
.external/0xSojalSec-LlamaFactoryFine-Tuning-of-100-LLMs/src/llamafactory/launcher.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LlamaFactoryFine-Tuning-of-100-LLMs/src/llamafactory/launcher.py
.external/0xSojalSec-LlamaFactoryFine-Tuning-of-100-LLMs/src/llamafactory/chat/kt_engine.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LlamaFactoryFine-Tuning-of-100-LLMs/src/llamafactory/chat/kt_engine.py
.external/0xSojalSec-LlamaFactoryFine-Tuning-of-100-LLMs/src/llamafactory/extras/env.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LlamaFactoryFine-Tuning-of-100-LLMs/src/llamafactory/extras/env.py
.external/0xSojalSec-LLaVA-NeXT/predict.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LLaVA-NeXT/predict.py
.external/0xSojalSec-LLaVA-NeXT/llava/model/__init__.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LLaVA-NeXT/llava/model/__init__.py
.external/0xSojalSec-LLaVA-NeXT/llava/train/llava_trainer_eval.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LLaVA-NeXT/llava/train/llava_trainer_eval.py
.external/0xSojalSec-LLMFuzzer/llmfuzzer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LLMFuzzer/llmfuzzer.py
.external/0xSojalSec-LLMs-from-scratch/ch05/03_bonus_pretraining_on_gutenberg/tests.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LLMs-from-scratch/ch05/03_bonus_pretraining_on_gutenberg/tests.py
.external/0xSojalSec-LLMs-from-scratch/ch06/03_bonus_imdb-classification/train-sklearn-logreg.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LLMs-from-scratch/ch06/03_bonus_imdb-classification/train-sklearn-logreg.py
.external/0xSojalSec-LLMTornado/src/LlmTornado.FsKb/LlmTornado.FsKb/tests/test_git_tracker.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LLMTornado/src/LlmTornado.FsKb/LlmTornado.FsKb/tests/test_git_tracker.py
.external/0xSojalSec-LoginCrack/logincrack.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-LoginCrack/logincrack.py
.external/0xSojalSec-lostools/lostsec.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-lostools/lostsec.py
.external/0xSojalSec-Made-With-ML/deploy/services/serve_model.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Made-With-ML/deploy/services/serve_model.py
.external/0xSojalSec-Made-With-ML/madewithml/utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Made-With-ML/madewithml/utils.py
.external/0xSojalSec-make-circuit-boards/src/atopile/manufacturing_data.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-make-circuit-boards/src/atopile/manufacturing_data.py
.external/0xSojalSec-make-circuit-boards/src/atopile/telemetry.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-make-circuit-boards/src/atopile/telemetry.py
.external/0xSojalSec-make-circuit-boards/src/atopile/cli/install.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-make-circuit-boards/src/atopile/cli/install.py
.external/0xSojalSec-malpacks/packages/gem.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-malpacks/packages/gem.py
.external/0xSojalSec-malpacks/packages/npm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-malpacks/packages/npm.py
.external/0xSojalSec-malpacks/packages/pypi.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-malpacks/packages/pypi.py
.external/0xSojalSec-malwoverview/malwoverview/malwoverview.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-malwoverview/malwoverview/malwoverview.py
.external/0xSojalSec-malwoverview/malwoverview/modules/android.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-malwoverview/malwoverview/modules/android.py
.external/0xSojalSec-mantis/scheduler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mantis/scheduler.py
.external/0xSojalSec-mantis/mantis/modules/secretscanner/submodules/gitleaks_runner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mantis/mantis/modules/secretscanner/submodules/gitleaks_runner.py
.external/0xSojalSec-mantis/mantis/utils/list_assets.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mantis/mantis/utils/list_assets.py
.external/0xSojalSec-mapperplus/mapperplus.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mapperplus/mapperplus.py
.external/0xSojalSec-mapperplus/processor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mapperplus/processor.py
.external/0xSojalSec-mapperplus/process_all_maps.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mapperplus/process_all_maps.py
