[2026-03-15 21:52:41] This is codeql database index-files --verbosity=progress --include-extension=.rs --exclude=**/.git --size-limit=5m --language=rust --working-dir=. C:\Dev\PyAgent\databases\rust-db
[2026-03-15 21:52:41] Log file was started late.
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\libm-1fd6fa45c9b4e0f1...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\libm-b3a560be0d0820d3...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\libm-b3a560be0d0820d3\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\matrixmultiply-5474556226e2eeb7...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\matrixmultiply-bd358b2d13ee0751...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\matrixmultiply-bd358b2d13ee0751\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\memoffset-3673b826f372656e...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\memoffset-bd4038ec06be5b7a...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\memoffset-bd4038ec06be5b7a\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\ntapi-16f16acecb2ae3c0...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\ntapi-16f16acecb2ae3c0\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\ntapi-336ed460b6511193...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\num-traits-b4f5101d236d40e7...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\num-traits-c1b3b61833227ed2...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\num-traits-c1b3b61833227ed2\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\parking_lot_core-c5d644279f5fee8b...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\parking_lot_core-c5d644279f5fee8b\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\parking_lot_core-fb347112ab236613...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\proc-macro2-2ab218ce5cc2caf0...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\proc-macro2-2ab218ce5cc2caf0\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\proc-macro2-6b781d7d3fbc7826...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\prometheus-a8976bf22c0f1abf...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\prometheus-a8976bf22c0f1abf\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\prometheus-f557422848482b9b...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\protobuf-3c5d27d8679a2b5d...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\protobuf-83381d2c49213bde...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\protobuf-83381d2c49213bde\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\pyo3-1d924b9199e9867b...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\pyo3-1d924b9199e9867b\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\pyo3-4e06e910497871af...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\pyo3-build-config-5b20510e1541685d...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\pyo3-build-config-5b20510e1541685d\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\pyo3-build-config-c40d759a2c009d60...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\pyo3-ffi-3e6f5b30bfb1e8df...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\pyo3-ffi-3e6f5b30bfb1e8df\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\pyo3-ffi-f30e34f3290185ed...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\pyo3-macros-backend-60cca3a89e5283be...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\pyo3-macros-backend-60cca3a89e5283be\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\pyo3-macros-backend-87d91f99deef5d17...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\quote-50a2f8d0873e79dd...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\quote-50a2f8d0873e79dd\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\quote-94b551318a430ca4...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\rayon-core-06b1f3b923251544...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\rayon-core-c273aae91c5f2032...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\rayon-core-c273aae91c5f2032\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\serde-6e847989035bcd22...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\serde-817624efa677dc92...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\serde-817624efa677dc92\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\serde_core-12b44496dbff2da1...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\serde_core-751a9956e0c513c4...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\serde_core-751a9956e0c513c4\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\serde_json-29b17079b55a21e1...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\serde_json-375564476d130022...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\serde_json-375564476d130022\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\snow-9bb5cb4ae62e8fe9...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\snow-9bb5cb4ae62e8fe9\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\snow-b2fadcec8730a337...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\target-lexicon-9fb6faf5dbb39a6f...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\target-lexicon-9fb6faf5dbb39a6f\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\target-lexicon-c1a0f4c46b3b21e0...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\thiserror-17e3ebfdf57479d6...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\thiserror-17e3ebfdf57479d6\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\thiserror-2ed7b49d04eadadd...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\thiserror-2ed7b49d04eadadd\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\thiserror-8f8219989ea3d44b...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\thiserror-994fccf151953c7a...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\typenum-9be7705ae3db5ec7...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\typenum-9be7705ae3db5ec7\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\typenum-e42af2191103114e...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\winapi-2ce85512363aa9a4...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\winapi-5a69966d7acc2f8b...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\winapi-5a69966d7acc2f8b\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\windows_x86_64_msvc-146d63cda03581aa...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\windows_x86_64_msvc-77644b33dedad70e...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\windows_x86_64_msvc-77644b33dedad70e\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\zerocopy-3d4a46c650f66950...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\zerocopy-c6b49cbbee653b40...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\zerocopy-c6b49cbbee653b40\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\zmij-671610b0631fcb28...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\zmij-d272c2bd1d0e92da...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\zmij-d272c2bd1d0e92da\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\deps...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\deps\rmetab8ebRS...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\deps\rmetaE9cpMB...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\deps\rmetafg0urg...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\deps\rmetaFk7fan...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\deps\rmetaFylmDW...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\deps\rmetaJp1nfC...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\deps\rmetanrvDCO...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\examples...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\incremental...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\tests...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\vscode...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\__pycache__...
[2026-03-15 21:52:42] Plumbing command codeql resolve files completed:
                      [
                        "C:\\Dev\\PyAgent\\rust_core\\runtime\\src\\lib.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\auction.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\byzantine.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\coder.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\compliance.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\consensus.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\economy.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\graph.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\knowledge.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\lesson.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\localization.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\memory.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\pruning.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\quality.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\quantum.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\redqueen.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\research.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\search.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\stability.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\synapse.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\task.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\tool.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\agents\\web.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\analysis.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\attention.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\auction.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\base.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\base\\auth.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\base\\autonomy.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\base\\convergence.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\base\\error_mapping.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\base\\identity.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\base\\io.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\base\\logging.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\base\\privacy.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\base\\pruning.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\base\\resilience.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\base\\verification.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\config.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\connectivity.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\distributed.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\formula.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\fs.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\hardware.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\attention.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\cache.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\distributed.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\engine.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\hashing.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\input.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\layers.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\lora.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\memory.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\metrics.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\moe.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\ngram.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\platform.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\pooling.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\queue.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\registry.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\sampling.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\sampling\\filtering.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\sampling\\grammar.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\sampling\\speculative.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\sampling\\strategies.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\scheduler.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\stats.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\tokenizer.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\tools.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\verification.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\inference\\weights.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\infrastructure\\services\\dev\\scripts\\run_fleet_self_improvement_rust.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\kv.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\lib.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\memory.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\metrics.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\multimodal\\audio.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\multimodal\\container.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\multimodal\\distributed.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\multimodal\\grammar.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\multimodal\\image.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\multimodal\\image\\composite.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\multimodal\\image\\filters.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\multimodal\\image\\processing.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\multimodal\\image\\stream.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\multimodal\\mod.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\mux.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\neural.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\neural\\cache.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\neural\\clustering.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\neural\\config.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\neural\\inference_utils.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\neural\\layers.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\neural\\network.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\neural\\ops.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\neural\\transformer.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\neural\\types.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\quantlora.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\quantlora\\attention.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\quantlora\\lifecycle.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\quantlora\\lora.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\quantlora\\quantization.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\quantlora\\sampling.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\quantlora\\utils.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\registry.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\scheduling.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\search.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\security.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\security\\auth_helpers.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\security\\crypto.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\security\\crypto\\crypto_tests.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\security\\hmac_keys.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\security\\injection.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\security\\patterns.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\security\\secrets.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\security\\text_analysis.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\security\\vulnerability.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\shell.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\stats.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\stats\\general.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\stats\\metrics.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\stats\\profiling.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\stats\\stability.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\stats\\tracing.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\template.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\text.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\text\\analysis.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\text\\graph.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\text\\knowledge.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\text\\matching.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\text\\nlp.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\text\\processing.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\text\\search.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\text\\stats.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\time.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\transport\\channel\\loopback.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\transport\\channel\\mod.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\transport\\channel\\quic.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\transport\\identity.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\transport\\mod.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\transport\\peer\\handshake.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\transport\\peer\\link.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\transport\\peer\\mod.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\transport\\utm_ports.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\utils.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\utils\\fs.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\utils\\hash.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\utils\\json.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\utils\\math.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\utils\\metrics.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\utils\\search.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\utils\\sim.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\utils\\system.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\utils\\tensor.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\utils\\text.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\utils\\validation.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\validation.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\src\\workspace.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\target\\debug\\build\\protobuf-ef691a0379c9e816\\out\\version.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\target\\debug\\build\\serde-6468da61414567ba\\out\\private.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\target\\debug\\build\\serde_core-7b9b260cd74f8e41\\out\\private.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\target\\debug\\build\\target-lexicon-5cebfcc86658e1b1\\out\\host.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\target\\debug\\build\\thiserror-ee51ed8556e59dc9\\out\\private.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\target\\debug\\build\\typenum-8f704f1d7247707d\\out\\tests.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\target\\release\\build\\protobuf-83381d2c49213bde\\out\\version.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\target\\release\\build\\serde-817624efa677dc92\\out\\private.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\target\\release\\build\\serde_core-751a9956e0c513c4\\out\\private.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\target\\release\\build\\target-lexicon-9fb6faf5dbb39a6f\\out\\host.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\target\\release\\build\\thiserror-2ed7b49d04eadadd\\out\\private.rs",
                        "C:\\Dev\\PyAgent\\rust_core\\target\\release\\build\\typenum-9be7705ae3db5ec7\\out\\tests.rs"
                      ]
